	<table name="polls">
        <column autoIncrement="true" name="id" primaryKey="true" required="true" type="INTEGER" />
        <column name="name" type="INTEGER" required="false" />
        <column name="description" type="INTEGER" required="false" />
        <column name="meta_id" required="true" type="INTEGER" />
        <column default="0" name="popup_freq" required="true" type="INTEGER" />
        <column default="0" name="set_cookie" required="true" type="BIT" />
        <column default="0" name="hide_result" required="true" type="BIT" />
        <column name="confirmation_text" type="INTEGER" required="false" />
        <column name="email_recipients" type="INTEGER" required="false" />
        <column name="email_from" type="INTEGER" required="false" />
        <column name="email_subject" type="INTEGER" required="false" />
        <column name="result_template" type="INTEGER" required="false" />
    </table>
